ŒS–¼,’¬‘º–¼,”íŠQ‘OŒË”,‘S‰óŒË”,”¼‰óŒË”,”j‘¹ŒË”,ÄŽ¸ŒË”,‘S‰ó—¦,”¼‰ó—¦,”íŠQ—¦,”j‘¹—¦,ÄŽ¸—¦,œëÐ‘OlŒû,Ž€ŽÒ”,•‰ŽÒ”,s•û•s–¾ŽÒ”,Ž€–S—¦,•‰—¦,s•û•s–¾—¦,o“T
éèŒS,–L‰ª’¬,2178,257,503,489,1000,11.80%,23.10%,23.30%,22.50%,45.90%,11097,87,293,0,0.80%,2.60%,0.00%,•ºŒÉŒ§(1925)
éèŒS,ŒÜ‘‘‘º,677,56,20,421,0,8.30%,3.00%,9.70%,62.20%,0.00%,3293,5,9,0,0.20%,0.30%,0.00%,•ºŒÉŒ§(1925)
éèŒS,“c’ß–ì‘º,444,102,118,208,0,23.00%,26.60%,36.30%,46.80%,0.00%,2311,8,13,0,0.30%,0.60%,0.00%,•ºŒÉŒ§(1925)
éèŒS,V“c‘º,480,28,121,331,0,5.80%,25.20%,18.40%,69.00%,0.00%,2449,1,3,0,0.00%,0.10%,0.00%,•ºŒÉŒ§(1925)
éèŒS,”ªžŠ‘º,368,13,42,224,0,3.50%,11.40%,9.20%,60.90%,0.00%,1910,2,7,0,0.10%,0.40%,0.00%,•ºŒÉŒ§(1925)
éèŒS,ŽO]‘º,408,15,50,125,0,3.70%,12.30%,9.80%,30.60%,0.00%,2527,0,8,0,0.00%,0.30%,0.00%,•ºŒÉŒ§(1925)
éèŒS,éè’¬,702,0,6,88,548,0.00%,0.90%,0.40%,12.50%,78.10%,3410,261,198,11,7.70%,5.80%,0.30%,•ºŒÉŒ§(1925)
éèŒS,`‘º,742,369,170,96,148,49.70%,22.90%,61.20%,12.90%,19.90%,4434,33,243,0,0.70%,5.50%,0.00%,•ºŒÉŒ§(1925)
éèŒS,“àì‘º,305,61,50,79,0,20.00%,16.40%,28.20%,25.90%,0.00%,1642,11,13,0,0.70%,0.80%,0.00%,•ºŒÉŒ§(1925)
éèŒS,’|–ì‘º,648,31,61,199,0,4.80%,9.40%,9.50%,30.70%,0.00%,3540,0,8,0,0.00%,0.20%,0.00%,•ºŒÉŒ§(1925)
éèŒS,’†‹Ø‘º,498,9,40,254,0,1.80%,8.00%,5.80%,51.00%,0.00%,2767,0,4,0,0.00%,0.10%,0.00%,•ºŒÉŒ§(1925)
éèŒS,’†’|–ì‘º,405,0,11,394,0,0.00%,2.70%,1.40%,97.30%,0.00%,2531,0,0,0,0.00%,0.00%,0.00%,•ºŒÉŒ§(1925)
éèŒS,Z’¬,1055,0,0,53,0,0.00%,0.00%,0.00%,5.00%,0.00%,6135,0,0,0,0.00%,0.00%,0.00%,•ºŒÉŒ§(1925)
éèŒS,Œû²’Ã‘º,528,1,5,368,0,0.20%,0.90%,0.70%,69.70%,0.00%,3326,0,0,0,0.00%,0.00%,0.00%,•ºŒÉŒ§(1925)
éèŒS,‘•{‘º,701,0,0,0,0,0.00%,0.00%,0.00%,0.00%,0.00%,3370,0,0,0,0.00%,0.00%,0.00%,•ºŒÉŒ§(1925)
éèŒS,“Þ²‘º,420,0,0,0,0,0.00%,0.00%,0.00%,0.00%,0.00%,2231,1,1,0,0.00%,0.00%,0.00%,•ºŒÉŒ§(1925)
éèŒS,‰œ’|–ì‘º,318,0,0,0,0,0.00%,0.00%,0.00%,0.00%,0.00%,1545,0,1,0,0.00%,0.10%,0.00%,•ºŒÉŒ§(1925)
éèŒS,‰œ²’Ã‘º,368,0,0,0,0,0.00%,0.00%,0.00%,0.00%,0.00%,2146,0,0,0,0.00%,0.00%,0.00%,•ºŒÉŒ§(1925)
éèŒS,’·ˆä‘º,300,0,0,0,0,0.00%,0.00%,0.00%,0.00%,0.00%,1787,0,0,0,0.00%,0.00%,0.00%,•ºŒÉŒ§(1925)
éèŒS,—]•”‘º,261,0,0,0,0,0.00%,0.00%,0.00%,0.00%,0.00%,1645,0,0,0,0.00%,0.00%,0.00%,•ºŒÉŒ§(1925)
éèŒS,”ª‘ã‘º,297,0,0,0,0,0.00%,0.00%,0.00%,0.00%,0.00%,1587,0,0,0,0.00%,0.00%,0.00%,•ºŒÉŒ§(1925)
éèŒS,“ú‚’¬,1186,0,0,0,0,0.00%,0.00%,0.00%,0.00%,0.00%,6989,0,0,0,0.00%,0.00%,0.00%,•ºŒÉŒ§(1925)
éèŒS,ŽO•û‘º,938,0,0,0,0,0.00%,0.00%,0.00%,0.00%,0.00%,4871,0,0,0,0.00%,0.00%,0.00%,•ºŒÉŒ§(1925)
éèŒS,¼‹C‘º,290,0,0,0,0,0.00%,0.00%,0.00%,0.00%,0.00%,1560,0,0,0,0.00%,0.00%,0.00%,•ºŒÉŒ§(1925)
éèŒS,´‘ê‘º,527,0,0,0,0,0.00%,0.00%,0.00%,0.00%,0.00%,2733,0,0,0,0.00%,0.00%,0.00%,•ºŒÉŒ§(1925)
éèŒS,ŽOž£‘º,202,0,0,0,0,0.00%,0.00%,0.00%,0.00%,0.00%,1131,1,0,0,0.10%,0.00%,0.00%,•ºŒÉŒ§(1925)
oÎŒS,oÎ’¬,1133,5,10,0,0,0.40%,0.90%,0.90%,0.00%,0.00%,4923,4,6,0,0.10%,0.10%,0.00%,•ºŒÉŒ§(1925)
oÎŒS,‡‹´‘º,647,,0,0,0,0.00%,0.00%,0.00%,0.00%,0.00%,3636,0,0,0,0.00%,0.00%,0.00%,•ºŒÉŒ§(1925)
oÎŒS,¬â‘º,409,20,40,0,0,4.90%,9.80%,9.80%,0.00%,0.00%,2204,0,2,0,0.00%,0.10%,0.00%,•ºŒÉŒ§(1925)
oÎŒS,_”ü‘º,849,8,16,0,0,0.90%,1.90%,1.90%,0.00%,0.00%,4226,0,0,0,0.00%,0.00%,0.00%,•ºŒÉŒ§(1925)
oÎŒS,Ž‘•ê‘º,763,0,0,0,0,0.00%,0.00%,0.00%,0.00%,0.00%,4150,0,1,0,0.00%,0.00%,0.00%,•ºŒÉŒ§(1925)
oÎŒS,‚‹´‘º,594,0,0,0,0,0.00%,0.00%,0.00%,0.00%,0.00%,3020,0,0,0,0.00%,0.00%,0.00%,•ºŒÉŒ§(1925)
oÎŒS,Žºû‘º,687,0,0,0,0,0.00%,0.00%,0.00%,0.00%,0.00%,3969,0,0,0,0.00%,0.00%,0.00%,•ºŒÉŒ§(1925)
‹ž“s•{ŒF–ìŒS,‹v”ü•l’¬,440,69,94,0,0,15.70%,21.40%,26.40%,0.00%,0.00%,1932,5,50,0,0.30%,2.60%,0.00%,’†‘º(1926)
‹ž“s•{ŒF–ìŒS,‹v”ü’J‘º,377,0,0,0,0,0.00%,0.00%,0.00%,0.00%,0.00%,1653,2,5,0,0.10%,0.30%,0.00%,’†‘º(1926)
‹ž“s•{ŒF–ìŒS,ìã‘º,506,0,1,0,0,0.00%,0.20%,0.10%,0.00%,0.00%,2434,0,0,0,0.00%,0.00%,0.00%,’†‘º(1926)
‹ž“s•{ŒF–ìŒS,ã²”Z‘º,385,0,0,0,0,0.00%,0.00%,0.00%,0.00%,0.00%,1764,1,0,0,0.10%,0.00%,0.00%,’†‘º(1926)
‹ž“s•{ŒF–ìŒS,_–ì‘º,307,4,3,0,0,1.30%,1.00%,1.80%,0.00%,0.00%,1425,0,0,0,0.00%,0.00%,0.00%,’†‘º(1926)
‹ž“s•{ŒF–ìŒS,–©‘º,371,4,21,0,0,1.10%,5.70%,3.90%,0.00%,0.00%,1711,0,6,0,0.00%,0.40%,0.00%,’†‘º(1926)
