地名,総戸数,全壊戸数,半壊戸数,破損戸数,焼失戸数,全壊率,半壊率,被害率,焼失率,緯度,経度,出典,,,,,
小島,85,18,30,-,0,21%,35%,39%,0%,35.64378357,134.8237457,中村(1926),,,,,
瀬戸,112,37,74,-,1,33%,66%,66%,1%,35.65159607,134.828064,中村(1926),,,,,
津居山,250,75,15,-,165,30%,6%,33%,66%,35.64969254,134.8334045,中村(1926),,,,,
気比,191,154,35,-,2,81%,18%,90%,1%,35.63825989,134.8390198,中村(1926),,,,,
田結,76,75,1,-,0,99%,1%,99%,0%,35.6439743,134.8447113,中村(1926),,,,,
畑上,57,9,20,-,0,16%,35%,33%,0%,35.61090469,134.8460083,中村(1926),,,,,
三原,31,1,0,-,0,3%,0%,3%,0%,35.62184525,134.8641663,中村(1926),,,,,
久美浜,457,150,165,-,-,33%,36%,51%,-,35.60647583,134.897171,石川・槇山ほか(1925)/総戸数は明治21年,,,,,
甲山,85,3,9,-,-,4%,11%,9%,-,35.61219788,134.9206543,石川・槇山ほか(1925)/総戸数は明治21年,,,,,
神崎,93,2,1,-,-,2%,1%,3%,-,35.62674332,134.9186249,石川・槇山ほか(1925)/総戸数は明治21年,,,,,
湊宮,201,16,33,-,-,8%,16%,16%,-,35.64292526,134.9045105,石川・槇山ほか(1925)/総戸数は明治21年,,,,,
葛野,56,1,3,-,-,2%,5%,4%,-,35.63874435,134.927002,石川・槇山ほか(1925)/総戸数は明治21年,,,,,
河内,27,0,2,-,-,0%,7%,4%,-,35.62859726,134.8863831,石川・槇山ほか(1925)/総戸数は西田武(1976)『湊生活百年史』,,,,,
蒲井,41,0,4,-,-,0%,10%,5%,-,35.64813614,134.8809814,石川・槇山ほか(1925)/総戸数は明治21年,,,,,
山内,12,1,0,-,-,8%,0%,8%,-,35.63658524,134.8781128,石川・槇山ほか(1925)/総戸数は西田武(1976)『湊生活百年史』,,,,,
飯谷,62,14,8,11,28,23%,13%,29%,45%,35.60939789,134.8302307,内川村誌編集委員会(1978)/総戸数は大正9年,,,,,
楽々浦,21,5,9,4,0,24%,43%,45%,0%,35.61809158,134.8213196,内川村誌編集委員会(1978)/総戸数は大正9年,,,,,
来日,87,2,9,32,0,2%,10%,7%,0%,35.60312271,134.7944946,内川村誌編集委員会(1978)/総戸数は大正9年,,,,,
二見,?,2,0,5,0,？,？,？,？,35.58605957,134.7995911,内川村誌編集委員会(1978),,,,,
戸島,33,7,11,7,0,21%,33%,38%,0%,35.61282349,134.8114319,内川村誌編集委員会(1978)/総戸数は大正9年,,,,,
結,19,1,4,6,0,5%,21%,16%,0%,35.60511398,134.8086853,内川村誌編集委員会(1978)/総戸数は大正9年,,,,,
